$<http://www.google.com>
| | | | | | | | | | |-323.0,1.0,0.0,0.0,,0:
| | | | | | | | | | |-323.0,19.0,0.0,1.0,,1:
| | | | | | | | | | | |-323.0,19.0,0.0,0.0,,0:
| | | | | |-350.0,500.0,0.0,1500.0,,1:
| | | | | | |-350.0,500.0,0.0,0.0,,1:
| | | | | | | |-350.0,500.0,0.0,0.0,,1:
| | | | | | | | |-350.0,500.0,0.0,0.0,,2:
| | | | | | | | | |-350.0,226.0,0.0,0.0,,1:
| | | | | | | | | | |-350.0,226.0,0.0,0.0,,1:
| | | | | | | | | | | |-322.0,198.0,0.0,0.0,,2:
| | | | | | | | | | | | |-322.0,31.0,0.0,0.0,,0:
| | | | | | | | | | | | |-322.0,149.0,0.0,31.0,,1:
| | | | | | | | | | | | | |-322.0,149.0,0.0,0.0,,1:
| | | | | | | | | | | | | | |-322.0,149.0,0.0,0.0,,2:
| | | | | | | | | | | | | | | |-172.0,149.0,0.0,0.0,,2:
| | | | | | | | | | | | | | | | |-172.0,149.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | |-172.0,52.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | | |-172.0,52.0,0.0,0.0,,2:
| | | | | | | | | | | | | | | | | | | |-172.0,33.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | | | | |-104.0,32.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | | | | | |-104.0,32.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | | | | | |-172.0,19.0,0.0,33.0,,1:
| | | | | | | | | | | | | | | | | | | | |-123.0,15.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | | | | | |-45.0,15.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | | | | | | |-45.0,15.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | | |-172.0,34.0,0.0,149.0,,2:
| | | | | | | | | | | | | | | | | |-172.0,1.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | | | |-172.0,19.0,0.0,1.0,,1:
| | | | | | | | | | | | | | | | | | |-172.0,19.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | |-150.0,149.0,0.0,149.0,,1:
| | | | | | | | | | | | | | | | |-129.0,149.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | |-129.0,149.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | | |-125.0,125.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | | | |-125.0,125.0,0.0,0.0,,0:
| | | | | | | | | |-300.0,274.0,0.0,226.0,,1:
| | | | | | | | | | |-300.0,274.0,0.0,0.0,,2:
| | | | | | | | | | | |-300.0,250.0,0.0,0.0,,0:
| | | | | | | | | | | |-300.0,20.0,0.0,250.0,,1:
| | | | | | | | | | | | |-79.0,14.0,0.0,2.0,,1:
| | | | | | | | | | | | | |-14.0,12.0,0.0,1.0,,0:
| |-1903.0,681.0,0.0,955.0,,5:
| | |-1095.0,242.0,0.0,0.0,,1:
| | | |-1095.0,242.0,0.0,0.0,,1:
| | | | |-1095.0,242.0,0.0,0.0,,7:
| | | | | |-128.0,242.0,0.0,0.0,,2:
| | | | | | |-108.0,15.0,0.0,0.0,,0:
| | | | | | |-108.0,84.0,0.0,15.0,,4:
| | | | | | | |-108.0,15.0,0.0,0.0,,1:
| | | | | | | | |-45.0,16.0,0.0,0.0,,0:
| | | | | | | |-108.0,15.0,0.0,15.0,,1:
| | | | | | | | |-86.0,16.0,0.0,0.0,,0:
| | | | | | | |-108.0,15.0,0.0,30.0,,1:
| | | | | | | | |-102.0,16.0,0.0,0.0,,0:
| | | | | | | |-108.0,15.0,0.0,45.0,,1:
| | | | | | | | |-97.0,16.0,0.0,0.0,,0:
| | | | | |-109.0,242.0,0.0,242.0,,0:
| | | | | |-196.0,242.0,0.0,484.0,,2:
| | | | | | |-176.0,15.0,0.0,0.0,,0:
| | | | | | |-176.0,199.0,0.0,15.0,,9:
| | | | | | | |-176.0,15.0,0.0,0.0,,1:
| | | | | | | | |-92.0,16.0,0.0,0.0,,0:
| | | | | | | |-176.0,15.0,0.0,15.0,,1:
| | | | | | | | |-176.0,16.0,0.0,0.0,,0:
| | | | | | | |-176.0,15.0,0.0,30.0,,1:
| | | | | | | | |-150.0,16.0,0.0,0.0,,0:
| | | | | | | |-176.0,15.0,0.0,45.0,,1:
| | | | | | | | |-157.0,16.0,0.0,0.0,,0:
| | | | | | | |-176.0,15.0,0.0,60.0,,1:
| | | | | | | | |-112.0,16.0,0.0,0.0,,0:
| | | | | | | |-176.0,15.0,0.0,75.0,,1:
| | | | | | | | |-140.0,16.0,0.0,0.0,,0:
| | | | | | | |-176.0,15.0,0.0,90.0,,1:
| | | | | | | | |-116.0,16.0,0.0,0.0,,0:
| | | | | | | |-176.0,15.0,0.0,105.0,,1:
| | | | | | | | |-163.0,16.0,0.0,0.0,,0:
| | | | | | | |-176.0,15.0,0.0,120.0,,2:
| | | | | | | | |-5.0,18.0,0.0,0.0,,0:
| | | | | | | | |-44.0,16.0,0.0,18.0,,0:
| | | | | |-109.0,242.0,0.0,726.0,,0:
| | | | | |-223.0,242.0,0.0,968.0,,2:
| | | | | | |-203.0,15.0,0.0,0.0,,0:
| | | | | | |-203.0,153.0,0.0,15.0,,7:
| | | | | | | |-203.0,15.0,0.0,0.0,,1:
| | | | | | | | |-192.0,16.0,0.0,0.0,,0:
| | | | | | | |-203.0,15.0,0.0,15.0,,1:
| | | | | | | | |-143.0,16.0,0.0,0.0,,0:
| | | | | | | |-203.0,15.0,0.0,30.0,,1:
| | | | | | | | |-203.0,16.0,0.0,0.0,,0:
| | | | | | | |-203.0,15.0,0.0,45.0,,1:
| | | | | | | | |-98.0,16.0,0.0,0.0,,0:
| | | | | | | |-203.0,15.0,0.0,60.0,,1:
| | | | | | | | |-140.0,16.0,0.0,0.0,,0:
| | | | | | | |-203.0,15.0,0.0,75.0,,1:
| | | | | | | | |-122.0,16.0,0.0,0.0,,0:
| | | | | | | |-203.0,15.0,0.0,90.0,,1:
| | | | | | | | |-162.0,16.0,0.0,0.0,,0:
| | | | | |-109.0,242.0,0.0,1210.0,,0:
| | | | | |-221.0,242.0,0.0,1452.0,,2:
| | | | | | |-201.0,15.0,0.0,0.0,,0:
| | | | | | |-201.0,176.0,0.0,15.0,,8:
| | | | | | | |-201.0,15.0,0.0,0.0,,1:
| | | | | | | | |-79.0,16.0,0.0,0.0,,0:
| | | | | | | |-201.0,15.0,0.0,15.0,,1:
| | | | | | | | |-70.0,16.0,0.0,0.0,,0:
| | | | | | | |-201.0,15.0,0.0,30.0,,1:
| | | | | | | | |-151.0,16.0,0.0,0.0,,0:
| | | | | | | |-201.0,15.0,0.0,45.0,,1:
| | | | | | | | |-86.0,16.0,0.0,0.0,,0:
| | | | | | | |-201.0,15.0,0.0,60.0,,1:
| | | | | | | | |-145.0,16.0,0.0,0.0,,0:
| | | | | | | |-201.0,15.0,0.0,75.0,,1:
| | | | | | | | |-200.0,16.0,0.0,0.0,,0:
| | | | | | | |-201.0,15.0,0.0,90.0,,1:
| | | | | | | | |-107.0,16.0,0.0,0.0,,0:
| | | | | | | |-201.0,15.0,0.0,105.0,,1:
| | | | | | | | |-26.0,16.0,0.0,0.0,,0:
| | |-1887.0,24.0,0.0,242.0,,1:
| | | |-127.0,2.0,0.0,0.0,,1:
| | | | |-126.0,24.0,0.0,0.0,,0:
| | |-1887.0,18.0,0.0,266.0,,1:
| | | |-631.0,18.0,0.0,0.0,,13:
| | | | |-55.0,14.0,0.0,0.0,,1:
| | | | | |-55.0,14.0,0.0,0.0,,0:
| | | | |-39.0,14.0,0.0,14.0,,1:
| | | | | |-39.0,14.0,0.0,0.0,,0:
| | | | |-49.0,14.0,0.0,28.0,,1:
| | | | | |-49.0,14.0,0.0,0.0,,0:
| | | | |-39.0,14.0,0.0,42.0,,1:
| | | | | |-39.0,14.0,0.0,0.0,,0:
| | | | |-46.0,14.0,0.0,56.0,,1:
| | | | | |-46.0,14.0,0.0,0.0,,0:
| | | | |-56.0,14.0,0.0,70.0,,1:
| | | | | |-56.0,14.0,0.0,0.0,,0:
| | | | |-34.0,14.0,0.0,84.0,,1:
| | | | | |-34.0,14.0,0.0,0.0,,0:
| | | | |-31.0,14.0,0.0,98.0,,1:
| | | | | |-31.0,14.0,0.0,0.0,,0:
| | | | |-41.0,14.0,0.0,112.0,,1:
| | | | | |-41.0,14.0,0.0,0.0,,0:
| | | | |-46.0,14.0,0.0,126.0,,1:
| | | | | |-46.0,14.0,0.0,0.0,,0:
| | | | |-70.0,14.0,0.0,140.0,,1:
| | | | | |-70.0,14.0,0.0,0.0,,0:
| | | | |-39.0,14.0,0.0,154.0,,1:
| | | | | |-39.0,14.0,0.0,0.0,,0:
| | | | |-86.0,14.0,0.0,168.0,,1:
| | | | | |-86.0,14.0,0.0,0.0,,0:
| | |-1903.0,230.0,0.0,284.0,,1:
| | | |-1903.0,230.0,0.0,0.0,,1:
| | | | |-1903.0,230.0,0.0,0.0,,9:
| | | | | |-1903.0,34.0,0.0,0.0,,15:
| | | | | | |-410.0,34.0,0.0,0.0,,0:
| | | | | | |-118.0,34.0,0.0,34.0,,1:
| | | | | | | |-83.0,36.0,0.0,0.0,,1:
| | | | | | | | |-83.0,22.0,0.0,0.0,,0:
| | | | | | |-51.0,34.0,0.0,68.0,,0:
| | | | | | |-127.0,34.0,0.0,102.0,,1:
| | | | | | | |-57.0,36.0,0.0,0.0,,1:
| | | | | | | | |-57.0,22.0,0.0,0.0,,0:
| | | | | | |-51.0,34.0,0.0,136.0,,0:
| | | | | | |-119.0,34.0,0.0,170.0,,1:
| | | | | | | |-103.0,36.0,0.0,0.0,,1:
| | | | | | | | |-103.0,22.0,0.0,0.0,,0:
| | | | | | |-51.0,34.0,0.0,204.0,,0:
| | | | | | |-112.0,34.0,0.0,238.0,,1:
| | | | | | | |-96.0,36.0,0.0,0.0,,1:
| | | | | | | | |-96.0,22.0,0.0,0.0,,0:
| | | | | | |-51.0,34.0,0.0,272.0,,0:
| | | | | | |-106.0,34.0,0.0,306.0,,1:
| | | | | | | |-88.0,36.0,0.0,0.0,,1:
| | | | | | | | |-68.0,22.0,0.0,0.0,,0:
| | | | | | |-51.0,34.0,0.0,340.0,,0:
| | | | | | |-110.0,34.0,0.0,374.0,,1:
| | | | | | | |-91.0,36.0,0.0,0.0,,1:
| | | | | | | | |-91.0,22.0,0.0,0.0,,0:
| | | | | | |-51.0,34.0,0.0,408.0,,0:
| | | | | | |-86.0,34.0,0.0,442.0,,1:
| | | | | | | |-70.0,36.0,0.0,0.0,,1:
| | | | | | | | |-68.0,22.0,0.0,0.0,,0:
| | | | | | |-409.0,34.0,0.0,476.0,,0:
| | | | | |-1903.0,15.0,0.0,34.0,,1:
| | | | | | |-410.0,15.0,0.0,0.0,,0:
| | | | | |-1903.0,34.0,0.0,49.0,,15:
| | | | | | |-410.0,34.0,0.0,0.0,,0:
| | | | | | |-118.0,34.0,0.0,34.0,,1:
| | | | | | | |-101.0,36.0,0.0,0.0,,1:
| | | | | | | | |-101.0,22.0,0.0,0.0,,0:
| | | | | | |-51.0,34.0,0.0,68.0,,0:
| | | | | | |-127.0,34.0,0.0,102.0,,1:
| | | | | | | |-111.0,36.0,0.0,0.0,,1:
| | | | | | | | |-94.0,22.0,0.0,0.0,,0:
| | | | | | |-51.0,34.0,0.0,136.0,,0:
| | | | | | |-119.0,34.0,0.0,170.0,,1:
| | | | | | | |-58.0,36.0,0.0,0.0,,1:
| | | | | | | | |-58.0,22.0,0.0,0.0,,0:
| | | | | | |-51.0,34.0,0.0,204.0,,0:
| | | | | | |-112.0,34.0,0.0,238.0,,1:
| | | | | | | |-74.0,36.0,0.0,0.0,,1:
| | | | | | | | |-74.0,22.0,0.0,0.0,,0:
| | | | | | |-51.0,34.0,0.0,272.0,,0:
| | | | | | |-106.0,34.0,0.0,306.0,,1:
| | | | | | | |-90.0,36.0,0.0,0.0,,1:
| | | | | | | | |-90.0,22.0,0.0,0.0,,0:
| | | | | | |-51.0,34.0,0.0,340.0,,0:
| | | | | | |-110.0,34.0,0.0,374.0,,1:
| | | | | | | |-91.0,36.0,0.0,0.0,,1:
| | | | | | | | |-91.0,22.0,0.0,0.0,,0:
| | | | | | |-51.0,34.0,0.0,408.0,,0:
| | | | | | |-86.0,34.0,0.0,442.0,,1:
| | | | | | | |-68.0,36.0,0.0,0.0,,1:
| | | | | | | | |-68.0,22.0,0.0,0.0,,0:
| | | | | | |-409.0,34.0,0.0,476.0,,0:
| | | | | |-1903.0,15.0,0.0,83.0,,1:
| | | | | | |-410.0,15.0,0.0,0.0,,0:
| | | | | |-1903.0,34.0,0.0,98.0,,15:
| | | | | | |-410.0,34.0,0.0,0.0,,0:
| | | | | | |-118.0,34.0,0.0,34.0,,1:
| | | | | | | |-102.0,36.0,0.0,0.0,,1:
| | | | | | | | |-102.0,22.0,0.0,0.0,,0:
| | | | | | |-51.0,34.0,0.0,68.0,,0:
| | | | | | |-127.0,34.0,0.0,102.0,,1:
| | | | | | | |-65.0,36.0,0.0,0.0,,1:
| | | | | | | | |-65.0,22.0,0.0,0.0,,0:
| | | | | | |-51.0,34.0,0.0,136.0,,0:
| | | | | | |-119.0,34.0,0.0,170.0,,1:
| | | | | | | |-60.0,36.0,0.0,0.0,,1:
| | | | | | | | |-60.0,22.0,0.0,0.0,,0:
| | | | | | |-51.0,34.0,0.0,204.0,,0:
| | | | | | |-112.0,34.0,0.0,238.0,,1:
| | | | | | | |-71.0,36.0,0.0,0.0,,1:
| | | | | | | | |-71.0,22.0,0.0,0.0,,0:
| | | | | | |-51.0,34.0,0.0,272.0,,0:
| | | | | | |-106.0,34.0,0.0,306.0,,1:
| | | | | | | |-79.0,36.0,0.0,0.0,,1:
| | | | | | | | |-79.0,22.0,0.0,0.0,,0:
| | | | | | |-51.0,34.0,0.0,340.0,,0:
| | | | | | |-110.0,34.0,0.0,374.0,,1:
| | | | | | | |-94.0,36.0,0.0,0.0,,1:
| | | | | | | | |-94.0,22.0,0.0,0.0,,0:
| | | | | | |-51.0,34.0,0.0,408.0,,0:
| | | | | | |-86.0,34.0,0.0,442.0,,1:
| | | | | | | |-60.0,36.0,0.0,0.0,,1:
| | | | | | | | |-60.0,22.0,0.0,0.0,,0:
| | | | | | |-409.0,34.0,0.0,476.0,,0:
| | | | | |-1903.0,15.0,0.0,132.0,,1:
| | | | | | |-410.0,15.0,0.0,0.0,,0:
| | | | | |-1903.0,34.0,0.0,147.0,,15:
| | | | | | |-410.0,34.0,0.0,0.0,,0:
| | | | | | |-118.0,34.0,0.0,34.0,,1:
| | | | | | | |-60.0,36.0,0.0,0.0,,1:
| | | | | | | | |-60.0,22.0,0.0,0.0,,0:
| | | | | | |-51.0,34.0,0.0,68.0,,0:
| | | | | | |-127.0,34.0,0.0,102.0,,1:
| | | | | | | |-111.0,36.0,0.0,0.0,,1:
| | | | | | | | |-111.0,22.0,0.0,0.0,,0:
| | | | | | |-51.0,34.0,0.0,136.0,,0:
| | | | | | |-119.0,34.0,0.0,170.0,,1:
| | | | | | | |-102.0,36.0,0.0,0.0,,1:
| | | | | | | | |-102.0,22.0,0.0,0.0,,0:
| | | | | | |-51.0,34.0,0.0,204.0,,0:
| | | | | | |-112.0,34.0,0.0,238.0,,1:
| | | | | | | |-72.0,36.0,0.0,0.0,,1:
| | | | | | | | |-72.0,22.0,0.0,0.0,,0:
| | | | | | |-51.0,34.0,0.0,272.0,,0:
| | | | | | |-106.0,34.0,0.0,306.0,,1:
| | | | | | | |-80.0,36.0,0.0,0.0,,1:
| | | | | | | | |-80.0,22.0,0.0,0.0,,0:
| | | | | | |-51.0,34.0,0.0,340.0,,0:
| | | | | | |-110.0,34.0,0.0,374.0,,1:
| | | | | | | |-85.0,36.0,0.0,0.0,,1:
| | | | | | | | |-85.0,22.0,0.0,0.0,,0:
| | | | | | |-51.0,34.0,0.0,408.0,,0:
| | | | | | |-86.0,34.0,0.0,442.0,,1:
| | | | | | | |-59.0,36.0,0.0,0.0,,1:
| | | | | | | | |-59.0,22.0,0.0,0.0,,0:
| | | | | | |-409.0,34.0,0.0,476.0,,0:
| | | | | |-1903.0,15.0,0.0,181.0,,1:
| | | | | | |-410.0,15.0,0.0,0.0,,0:
| | | | | |-1903.0,34.0,0.0,196.0,,15:
| | | | | | |-410.0,34.0,0.0,0.0,,0:
| | | | | | |-118.0,34.0,0.0,34.0,,0:
| | | | | | |-51.0,34.0,0.0,68.0,,0:
| | | | | | |-127.0,34.0,0.0,102.0,,1:
| | | | | | | |-86.0,36.0,0.0,0.0,,1:
| | | | | | | | |-47.0,22.0,0.0,0.0,,0:
| | | | | | |-51.0,34.0,0.0,136.0,,0:
| | | | | | |-119.0,34.0,0.0,170.0,,1:
| | | | | | | |-96.0,36.0,0.0,0.0,,1:
| | | | | | | | |-96.0,22.0,0.0,0.0,,0:
| | | | | | |-51.0,34.0,0.0,204.0,,0:
| | | | | | |-112.0,34.0,0.0,238.0,,1:
| | | | | | | |-68.0,36.0,0.0,0.0,,1:
| | | | | | | | |-68.0,22.0,0.0,0.0,,0:
| | | | | | |-51.0,34.0,0.0,272.0,,0:
| | | | | | |-106.0,34.0,0.0,306.0,,1:
| | | | | | | |-84.0,36.0,0.0,0.0,,1:
| | | | | | | | |-84.0,22.0,0.0,0.0,,0:
| | | | | | |-51.0,34.0,0.0,340.0,,0:
| | | | | | |-110.0,34.0,0.0,374.0,,1:
| | | | | | | |-40.0,36.0,0.0,0.0,,1:
| | | | | | | | |-40.0,22.0,0.0,0.0,,0:
| | | | | | |-51.0,34.0,0.0,408.0,,0:
| | | | | | |-86.0,34.0,0.0,442.0,,0:
| | | | | | |-409.0,34.0,0.0,476.0,,0:
| | |-1887.0,18.0,0.0,514.0,,1:
| | | |-510.0,18.0,0.0,0.0,,4:
| | | | |-97.0,14.0,0.0,0.0,,1:
| | | | | |-97.0,14.0,0.0,0.0,,0:
| | | | |-81.0,14.0,0.0,14.0,,1:
| | | | | |-81.0,14.0,0.0,0.0,,0:
| | | | |-106.0,14.0,0.0,28.0,,1:
| | | | | |-106.0,14.0,0.0,0.0,,0:
| | | | |-226.0,14.0,0.0,42.0,,0:
| |-0.0,1.0,-1000000.0,-1000000.0,,0:
| |-1903.0,0.0,0.0,0.0,,0:
$<http://www.Wikipedia.org>
1903.0,1249.0,0.0,0.0,,17:
|-1903.0,54.0,0.0,0.0,,1:
| |-174.0,30.0,0.0,0.0,,0:
|-546.0,338.0,0.0,54.0,,11:
| |-546.0,338.0,0.0,0.0,,1:
| | |-200.0,183.0,0.0,0.0,,0:
| |-156.0,62.0,0.0,338.0,,1:
| | |-156.0,62.0,0.0,0.0,,3:
| | | |-58.0,19.0,0.0,0.0,,0:
| | | |-134.0,16.0,0.0,19.0,,0:
| | | |-92.0,14.0,0.0,35.0,,0:
| |-156.0,62.0,0.0,400.0,,1:
| | |-156.0,62.0,0.0,0.0,,3:
| | | |-64.0,19.0,0.0,0.0,,0:
| | | |-120.0,16.0,0.0,19.0,,0:
| | | |-98.0,14.0,0.0,35.0,,0:
| |-156.0,62.0,0.0,462.0,,1:
| | |-156.0,62.0,0.0,0.0,,3:
| | | |-52.0,19.0,0.0,0.0,,0:
| | | |-80.0,16.0,0.0,19.0,,0:
| | | |-80.0,14.0,0.0,35.0,,0:
| |-156.0,62.0,0.0,524.0,,1:
| | |-156.0,62.0,0.0,0.0,,3:
| | | |-64.0,19.0,0.0,0.0,,0:
| | | |-130.0,16.0,0.0,19.0,,0:
| | | |-88.0,14.0,0.0,35.0,,0:
| |-156.0,62.0,0.0,586.0,,1:
| | |-156.0,62.0,0.0,0.0,,3:
| | | |-66.0,19.0,0.0,0.0,,0:
| | | |-152.0,16.0,0.0,19.0,,0:
| | | |-94.0,14.0,0.0,35.0,,0:
| |-156.0,62.0,0.0,648.0,,1:
| | |-156.0,62.0,0.0,0.0,,3:
| | | |-66.0,19.0,0.0,0.0,,0:
| | | |-114.0,16.0,0.0,19.0,,0:
| | | |-92.0,14.0,0.0,35.0,,0:
| |-156.0,62.0,0.0,710.0,,1:
| | |-156.0,62.0,0.0,0.0,,3:
| | | |-56.0,19.0,0.0,0.0,,0:
| | | |-118.0,16.0,0.0,19.0,,0:
| | | |-78.0,14.0,0.0,35.0,,0:
| |-156.0,62.0,0.0,772.0,,1:
| | |-156.0,62.0,0.0,0.0,,3:
| | | |-80.0,19.0,0.0,0.0,,0:
| | | |-112.0,16.0,0.0,19.0,,0:
| | | |-82.0,14.0,0.0,35.0,,0:
| |-156.0,62.0,0.0,834.0,,1:
| | |-156.0,62.0,0.0,0.0,,3:
| | | |-34.0,19.0,0.0,0.0,,0:
| | | |-92.0,16.0,0.0,19.0,,0:
| | | |-70.0,14.0,0.0,35.0,,1:
| | | | |-22.0,14.0,0.0,0.0,,0:
| |-156.0,62.0,0.0,896.0,,1:
| | |-156.0,62.0,0.0,0.0,,3:
| | | |-48.0,19.0,0.0,0.0,,0:
| | | |-118.0,16.0,0.0,19.0,,0:
| | | |-84.0,14.0,0.0,35.0,,0:
|-546.0,63.0,0.0,392.0,,1:
| |-540.0,57.0,0.0,0.0,,1:
| | |-540.0,57.0,0.0,0.0,,2:
| | | |-394.0,43.0,0.0,0.0,,3:
| | | | |-394.0,43.0,0.0,0.0,,0:
| | | | |-50.0,24.0,0.0,43.0,,2:
| | | | | |-50.0,24.0,0.0,0.0,,2:
| | | | | | |-18.0,24.0,0.0,0.0,,0:
| | | | | | |-110.0,24.0,0.0,24.0,,0:
| | | | | |-12.0,12.0,0.0,24.0,,0:
| | | | |-394.0,0.0,0.0,67.0,,0:
| | | |-54.0,44.0,0.0,43.0,,1:
| | | | |-20.0,20.0,0.0,0.0,,0:
|-1877.0,1.0,0.0,455.0,,0:
|-1903.0,20.0,0.0,456.0,,1:
| |-1903.0,20.0,0.0,0.0,,3:
| | |-360.0,20.0,0.0,0.0,,0:
| | |-77.0,16.0,0.0,20.0,,0:
| | |-360.0,20.0,0.0,36.0,,0:
|-1811.0,25.0,0.0,476.0,,1:
| |-1811.0,25.0,0.0,0.0,,13:
| | |-58.0,18.0,0.0,0.0,,1:
| | | |-58.0,18.0,0.0,0.0,,0:
| | |-61.0,18.0,0.0,18.0,,1:
| | | |-52.0,18.0,0.0,0.0,,0:
| | |-67.0,18.0,0.0,36.0,,1:
| | | |-58.0,18.0,0.0,0.0,,0:
| | |-71.0,18.0,0.0,54.0,,1:
| | | |-62.0,18.0,0.0,0.0,,0:
| | |-59.0,18.0,0.0,72.0,,1:
| | | |-50.0,18.0,0.0,0.0,,0:
| | |-90.0,18.0,0.0,90.0,,1:
| | | |-81.0,18.0,0.0,0.0,,0:
| | |-58.0,18.0,0.0,108.0,,1:
| | | |-49.0,18.0,0.0,0.0,,0:
| | |-53.0,18.0,0.0,126.0,,1:
| | | |-44.0,18.0,0.0,0.0,,0:
| | |-67.0,18.0,0.0,144.0,,1:
| | | |-58.0,18.0,0.0,0.0,,0:
| | |-175.0,18.0,0.0,162.0,,1:
| | | |-166.0,18.0,0.0,0.0,,0:
| | |-70.0,18.0,0.0,180.0,,1:
| | | |-61.0,18.0,0.0,0.0,,0:
| | |-81.0,18.0,0.0,198.0,,1:
| | | |-72.0,18.0,0.0,0.0,,0:
| | |-67.0,18.0,0.0,216.0,,1:
| | | |-58.0,18.0,0.0,0.0,,0:
|-1903.0,20.0,0.0,501.0,,1:
| |-1903.0,20.0,0.0,0.0,,3:
| | |-280.0,20.0,0.0,0.0,,0:
| | |-67.0,16.0,0.0,20.0,,0:
| | |-280.0,20.0,0.0,36.0,,0:
|-1811.0,75.0,0.0,521.0,,1:
| |-1811.0,75.0,0.0,0.0,,44:
| | |-35.0,18.0,0.0,0.0,,1:
| | | |-35.0,18.0,0.0,0.0,,1:
| | | | |-35.0,18.0,0.0,0.0,,0:
| | |-109.0,18.0,0.0,18.0,,1:
| | | |-100.0,18.0,0.0,0.0,,0:
| | |-86.0,18.0,0.0,36.0,,1:
| | | |-77.0,18.0,0.0,0.0,,0:
| | |-162.0,18.0,0.0,54.0,,1:
| | | |-153.0,18.0,0.0,0.0,,0:
| | |-203.0,18.0,0.0,72.0,,1:
| | | |-194.0,18.0,0.0,0.0,,0:
| | |-56.0,18.0,0.0,90.0,,1:
| | | |-47.0,18.0,0.0,0.0,,0:
| | |-64.0,18.0,0.0,108.0,,1:
| | | |-55.0,18.0,0.0,0.0,,0:
| | |-55.0,18.0,0.0,126.0,,1:
| | | |-46.0,18.0,0.0,0.0,,0:
| | |-46.0,18.0,0.0,144.0,,1:
| | | |-37.0,18.0,0.0,0.0,,0:
| | |-72.0,18.0,0.0,162.0,,1:
| | | |-63.0,18.0,0.0,0.0,,0:
| | |-82.0,18.0,0.0,180.0,,1:
| | | |-73.0,18.0,0.0,0.0,,0:
| | |-68.0,18.0,0.0,198.0,,1:
| | | |-59.0,18.0,0.0,0.0,,0:
| | |-44.0,18.0,0.0,216.0,,1:
| | | |-35.0,18.0,0.0,0.0,,1:
| | | | |-35.0,18.0,0.0,0.0,,0:
| | |-61.0,18.0,0.0,234.0,,1:
| | | |-52.0,18.0,0.0,0.0,,0:
| | |-58.0,18.0,0.0,252.0,,1:
| | | |-49.0,18.0,0.0,0.0,,0:
| | |-73.0,18.0,0.0,270.0,,1:
| | | |-64.0,18.0,0.0,0.0,,0:
| | |-39.0,18.0,0.0,288.0,,1:
| | | |-30.0,18.0,0.0,0.0,,0:
| | |-66.0,18.0,0.0,306.0,,1:
| | | |-57.0,18.0,0.0,0.0,,0:
| | |-135.0,18.0,0.0,324.0,,1:
| | | |-126.0,18.0,0.0,0.0,,0:
| | |-48.0,18.0,0.0,342.0,,1:
| | | |-39.0,18.0,0.0,0.0,,1:
| | | | |-39.0,18.0,0.0,0.0,,0:
| | |-74.0,18.0,0.0,360.0,,1:
| | | |-65.0,18.0,0.0,0.0,,0:
| | |-53.0,18.0,0.0,378.0,,1:
| | | |-44.0,18.0,0.0,0.0,,0:
| | |-1686.0,43.0,0.0,396.0,,1:
| | | |-54.0,18.0,0.0,0.0,,0:
| | |-62.0,18.0,0.0,439.0,,1:
| | | |-53.0,18.0,0.0,0.0,,0:
| | |-117.0,18.0,0.0,457.0,,1:
| | | |-108.0,18.0,0.0,0.0,,0:
| | |-162.0,18.0,0.0,475.0,,1:
| | | |-153.0,18.0,0.0,0.0,,0:
| | |-191.0,18.0,0.0,493.0,,1:
| | | |-141.0,18.0,0.0,0.0,,2:
| | | | |-54.0,18.0,0.0,0.0,,1:
| | | | | |-54.0,18.0,0.0,0.0,,0:
| | | | |-70.0,18.0,0.0,18.0,,1:
| | | | | |-57.0,18.0,0.0,0.0,,0:
| | |-69.0,18.0,0.0,511.0,,1:
| | | |-60.0,18.0,0.0,0.0,,0:
| | |-155.0,18.0,0.0,529.0,,1:
| | | |-146.0,18.0,0.0,0.0,,2:
| | | | |-75.0,18.0,0.0,0.0,,0:
| | | | |-60.0,18.0,0.0,18.0,,0:
| | |-81.0,18.0,0.0,547.0,,1:
| | | |-72.0,18.0,0.0,0.0,,0:
| | |-194.0,18.0,0.0,565.0,,1:
| | | |-185.0,18.0,0.0,0.0,,3:
| | | | |-62.0,18.0,0.0,0.0,,0:
| | | | |-64.0,18.0,0.0,18.0,,0:
| | | | |-37.0,18.0,0.0,36.0,,0:
| | |-69.0,18.0,0.0,583.0,,1:
| | | |-60.0,18.0,0.0,0.0,,0:
| | |-114.0,18.0,0.0,601.0,,1:
| | | |-105.0,18.0,0.0,0.0,,0:
| | |-86.0,18.0,0.0,619.0,,1:
| | | |-77.0,18.0,0.0,0.0,,0:
| | |-94.0,18.0,0.0,637.0,,1:
